"Fact","Fact Note","Glendale city, California","Value Note for Glendale city, California","San Jose city, California","Value Note for San Jose city, California","San Diego city, California","Value Note for San Diego city, California","San Francisco city, California","Value Note for San Francisco city, California","Los Angeles city, California","Value Note for Los Angeles city, California","United States","Value Note for United States"
"Veterans, 2017-2021","","3,036","","23,637","","77,755","","20,890","","77,732","","17,431,290",""
"Foreign born persons, percent, 2017-2021","","52.0%","","40.7%","","25.1%","","34.1%","","36.2%","","13.6%",""
"Housing units, July 1, 2022, (V2022)","","X","","X","","X","","X","","X","","143,786,655",""
"Owner-occupied housing unit rate, 2017-2021","","33.8%","","56.2%","","47.7%","","38.2%","","36.9%","","64.6%",""
"Median value of owner-occupied housing units, 2017-2021","","$865,400","","$986,700","","$664,000","","$1,194,500","","$705,900","","$244,900",""
"Median selected monthly owner costs -with a mortgage, 2017-2021","","$3,251","","$3,539","","$2,801","","$3,993","","$2,961","","$1,697",""
"Median selected monthly owner costs -without a mortgage, 2017-2021","","$833","","$861","","$687","","$811","","$805","","$538",""
"Median gross rent, 2017-2021","","$1,835","","$2,366","","$1,885","","$2,130","","$1,641","","$1,163",""
"Building permits, 2022","","X","","X","","X","","X","","X","","1,665,088",""
"Households, 2017-2021","","73,394","","324,376","","509,347","","361,222","","1,384,851","","124,010,992",""
"Persons per household, 2017-2021","","2.65","","3.08","","2.64","","2.34","","2.75","","2.60",""
"Living in same house 1 year ago, percent of persons age 1 year+, 2017-2021","","89.9%","","87.5%","","83.1%","","84.6%","","89.0%","","86.6%",""
"Language other than English spoken at home, percent of persons age 5 years+, 2017-2021","","67.2%","","57.9%","","38.8%","","42.7%","","58.1%","","21.7%",""
"Households with a computer, percent, 2017-2021","","90.7%","","96.6%","","96.8%","","95.2%","","94.3%","","93.1%",""
"Households with a broadband Internet subscription, percent, 2017-2021","","86.8%","","93.7%","","93.6%","","90.6%","","88.3%","","87.0%",""
"High school graduate or higher, percent of persons age 25 years+, 2017-2021","","88.5%","","85.5%","","89.3%","","88.8%","","78.4%","","88.9%",""
"Bachelor's degree or higher, percent of persons age 25 years+, 2017-2021","","43.0%","","45.4%","","47.6%","","59.5%","","36.2%","","33.7%",""
"With a disability, under age 65 years, percent, 2017-2021","","6.0%","","5.3%","","5.7%","","5.7%","","6.5%","","8.7%",""
"Persons without health insurance, under age 65 years, percent","","8.6%","","5.7%","","8.1%","","4.1%","","12.0%","","9.3%",""
"In civilian labor force, total, percent of population age 16 years+, 2017-2021","","62.3%","","68.3%","","65.0%","","71.1%","","66.6%","","63.1%",""
"In civilian labor force, female, percent of population age 16 years+, 2017-2021","","55.7%","","61.5%","","61.3%","","67.1%","","60.8%","","58.7%",""
"Total accommodation and food services sales, 2017 ($1,000)","(c)","640,428","","2,850,927","","7,986,312","","9,426,164","","14,223,608","","938,237,077",""
"Total health care and social assistance receipts/revenue, 2017 ($1,000)","(c)","2,012,747","","5,677,598","","16,500,620","","13,052,393","","34,620,864","","2,527,903,275",""
"Total transportation and warehousing receipts/revenue, 2017 ($1,000)","(c)","165,770","","1,437,403","","2,689,865","","3,487,455","","17,644,754","","895,225,411",""
"Total retail sales, 2017 ($1,000)","(c)","3,899,908","","15,756,109","","20,732,341","","19,362,279","","50,763,630","","4,949,601,481",""
"Total retail sales per capita, 2017","(c)","$19,505","","$15,193","","$14,704","","$22,066","","$12,771","","$15,224",""
"Mean travel time to work (minutes), workers age 16 years+, 2017-2021","","27.9","","29.8","","24.3","","32.8","","31.6","","26.8",""
"Median household income (in 2021 dollars), 2017-2021","","$74,488","","$125,075","","$89,457","","$126,187","","$69,778","","$69,021",""
"Per capita income in past 12 months (in 2021 dollars), 2017-2021","","$41,080","","$53,574","","$46,460","","$77,267","","$39,378","","$37,638",""
"Persons in poverty, percent","","13.9%","","7.7%","","11.6%","","10.3%","","16.6%","","11.5%",""
"Total employer establishments, 2021","","X","","X","","X","","X","","X","","8,148,606",""
"Total employment, 2021","","X","","X","","X","","X","","X","","128,346,299",""
"Total annual payroll, 2021 ($1,000)","","X","","X","","X","","X","","X","","8,278,573,947",""
"Total employment, percent change, 2020-2021","","X","","X","","X","","X","","X","","-4.3%",""
"Total nonemployer establishments, 2020","","X","","X","","X","","X","","X","","27,151,987",""
"All employer firms, Reference year 2017","","6,000","","17,342","","34,489","","28,537","","99,177","","5,744,643",""
"Men-owned employer firms, Reference year 2017","","3,658","","9,651","","19,819","","16,546","","58,993","","3,480,438",""
"Women-owned employer firms, Reference year 2017","","1,061","","3,485","","6,912","","5,556","","20,761","","1,134,549",""
"Minority-owned employer firms, Reference year 2017","","1,426","","7,664","","8,382","","8,700","","29,808","","1,014,958",""
"Nonminority-owned employer firms, Reference year 2017","","3,999","","7,542","","22,317","","15,961","","61,447","","4,371,152",""
"Veteran-owned employer firms, Reference year 2017","","244","","643","","1,971","","928","","3,210","","351,237",""
"Nonveteran-owned employer firms, Reference year 2017","","5,198","","14,665","","28,798","","24,043","","88,853","","4,968,606",""
"Population per square mile, 2020","","6,448.5","","5,684.1","","4,255.9","","18,629.1","","8,304.2","","93.8",""
"Population per square mile, 2010","","6,295.5","","5,358.6","","4,020.4","","17,179.2","","8,092.3","","87.4",""
"Land area in square miles, 2020","","30.48","","178.26","","325.88","","46.91","","469.49","","3,533,038.28",""
"Land area in square miles, 2010","","30.45","","176.53","","325.19","","46.87","","468.67","","3,531,905.43",""
"FIPS Code","","""0630000""","","""0668000""","","""0666000""","","""0667000""","","""0644000""","","""1""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
